地区名1,地区名2,地区名3,地区名4,地区名5,備考,雑ごみ,普通ごみ_収集時間要問合せ,普通ごみ_午前,普通ごみ_午後,普通ごみ_8:30~10:30,普通ごみ_9:00~11:00,普通ごみ_9:30~11:30,普通ごみ_10:00~12:00,普通ごみ_10:30~12:30,普通ごみ_11:00~13:00,普通ごみ_11:30~13:30,普通ごみ_12:00~14:00,普通ごみ_12:30~14:30,普通ごみ_13:00~15:00,普通ごみ_13:30~15:30,普通ごみ_14:00~16:00,普通ごみ_14:30~16:30,資源ごみ_収集時間要問合せ,資源ごみ_午前,資源ごみ_午後,資源ごみ_8:30~10:30,資源ごみ_9:00~11:00,資源ごみ_9:30~11:30,資源ごみ_10:00~12:00,資源ごみ_10:30~12:30,資源ごみ_11:00~13:00,資源ごみ_11:30~13:30,資源ごみ_12:00~14:00,資源ごみ_12:30~14:30,資源ごみ_13:00~15:00,資源ごみ_13:30~15:30,資源ごみ_14:00~16:00,資源ごみ_14:30~16:30,プラスチック資源_収集時間要問合せ,プラスチック資源_午前,プラスチック資源_午後,プラスチック資源_8:30~10:30,プラスチック資源_9:00~11:00,プラスチック資源_9:30~11:30,プラスチック資源_10:00~12:00,プラスチック資源_10:30~12:30,プラスチック資源_11:00~13:00,プラスチック資源_11:30~13:30,プラスチック資源_12:00~14:00,プラスチック資源_12:30~14:30,プラスチック資源_13:00~15:00,プラスチック資源_13:30~15:30,プラスチック資源_14:00~16:00,プラスチック資源_14:30~16:30,古紙衣類_収集時間要問合せ,古紙衣類_午前,古紙衣類_午後,古紙衣類_8:30~10:30,古紙衣類_9:00~11:00,古紙衣類_9:30~11:30,古紙衣類_10:00~12:00,古紙衣類_10:30~12:30,古紙衣類_11:00~13:00,古紙衣類_11:30~13:30,古紙衣類_12:00~14:00,古紙衣類_12:30~14:30,古紙衣類_13:00~15:00,古紙衣類_13:30~15:30,古紙衣類_14:00~16:00,古紙衣類_14:30~16:30
平野区,長吉長原,4丁目,19番,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,1丁目,1番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,木,,,,,,,,,
平野区,長吉長原西,1丁目,2番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,木,,,,,,,,,
平野区,長吉長原西,1丁目,3番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,1丁目,4番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,木,,,,,,,,,
平野区,長吉長原西,1丁目,5番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,2丁目,1番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,2丁目,2番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,2丁目,3番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,2丁目,4番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,木,,,,,,,,,
平野区,長吉長原西,2丁目,5番,,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,2丁目,6番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,2丁目,7番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,2丁目,8番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,2丁目,9番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,2丁目,10番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,2丁目,11番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,2丁目,12番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,3丁目,1番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,3丁目,2番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,3丁目,3番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,3丁目,4番,,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,3丁目,5番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,3丁目,6番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,木,,,,,,,,,,,,
平野区,長吉長原西,3丁目,7番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,木,,,,,,,,,,,,
平野区,長吉長原西,3丁目,8番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,木,,,,,,,,,,,,
平野区,長吉長原西,3丁目,9番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,3丁目,10番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,3丁目,11番,,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,4丁目,1番,市営長吉長原西第三住宅1～9棟,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,金,,,,,,,,,,,,
平野区,長吉長原西,4丁目,2番,市営長吉長原西第三住宅10～20棟,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,金,,,,,,,,,,,,
平野区,長吉長原西,4丁目,2番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,木,,,,,,,,,,,,
平野区,長吉長原西,4丁目,3番,,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,木,,,,,,,,,,,,
平野区,長吉長原西,4丁目,4番,,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,木,,,,,,,,,,,,,,,
平野区,長吉長原西,4丁目,5番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,4丁目,6番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,木,,,,,,,,,,
平野区,長吉長原西,4丁目,7番,,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,木,,,,,,,,,,
平野区,長吉長原東,1丁目,1番,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉長原東,1丁目,2番,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉長原東,1丁目,3番,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉長原東,1丁目,5番,市営長吉長原東住宅9号館,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,火,,,,,,,,,,,,
平野区,長吉長原東,1丁目,6番,,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉長原東,1丁目,7番,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉長原東,1丁目,8番,市営長吉長原東住宅5号館,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,長吉長原東,1丁目,9番,市営長吉長原東住宅6・7号館,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,火,,,,,,,,,,,,
平野区,長吉長原東,1丁目,11番,市営長吉長原東住宅8号館,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,火,,,,,,,,,,,,
平野区,長吉長原東,2丁目,1番,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,長吉長原東,2丁目,3番,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉長原東,2丁目,5番,市営長吉長原東住宅10・11号館,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,長吉長原東,2丁目,6番,市営長吉長原東住宅12号館,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,火,,,,,,,,,,,,
平野区,長吉長原東,2丁目,7番,市営長吉長原東住宅13号館,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,長吉長原東,2丁目,8番,リバー平野ガーデンズ,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,火,,,,,,,,,,,,
平野区,長吉長原東,3丁目,1番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉長原東,3丁目,2番,,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉長原東,3丁目,3番,市営長吉長原東第4住宅38号館,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,火,,,,,,,,,,,,
平野区,長吉長原東,3丁目,4番,市営長吉長原東第4住宅37号館,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,長吉長原東,3丁目,5番,,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉長原東,3丁目,6番,,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉長原東,3丁目,7番,,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉長原東,3丁目,8番,,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉長原東,3丁目,9番,,,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉長原東,3丁目,10番,,,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,木,,,,,,,,,,,,,,,
平野区,長吉長原東,3丁目,11番,,,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉長原東,3丁目,12番,,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉長原東,3丁目,13番,,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉長原東,3丁目,14番,木の本合同宿舎1・2号棟,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,火,,,,,,
平野区,長吉長原東,3丁目,14番,上記以外,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉六反,1丁目,1番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,2番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,3番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,4番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,5番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,6番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,7番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,8番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,9番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,10番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,11番,,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,12番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,13番,,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,1丁目,14番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,1番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,2番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,3番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,4番,軽四輪車(小さい車)で収集している地域,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
平野区,長吉六反,2丁目,4番,上記以外,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,5番,軽四輪車(小さい車)で収集している地域,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
平野区,長吉六反,2丁目,5番,上記以外,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,6番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,7番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,8番,,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,9番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,10番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,11番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,12番,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,2丁目,13番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,1番,,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,木,,,,,,,,,,,,,,,
平野区,長吉六反,3丁目,2番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,3番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,4番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,5番,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,6番,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,7番,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,8番,市営長吉長原東住宅14号館,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,火,,,,,,,,,,,,
平野区,長吉六反,3丁目,8番,市営長吉長原東住宅15号館,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,長吉六反,3丁目,9番,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉六反,3丁目,10番,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉六反,3丁目,11番,市営長吉長原東住宅16号館,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,火,,,,,,,,,,,,
平野区,長吉六反,3丁目,14番,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉六反,3丁目,15番,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,16番,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,17番,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,18番,,,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,19番,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,3丁目,20番,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉六反,3丁目,21番,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉六反,4丁目,1番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,4丁目,2番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,4丁目,3番,,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,4丁目,4番,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,4丁目,5番,長吉六反北住宅3号館,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,4丁目,5番,上記以外,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,4丁目,6番,,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,4丁目,7番,,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,4丁目,8番,長吉六反北住宅1･2号館,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,4丁目,8番,上記以外,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,4丁目,9番,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,5丁目,1番,長吉六反東住宅,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,長吉六反,5丁目,1番,上記以外,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,5丁目,2番,長吉六反東住宅,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,長吉六反,5丁目,2番,上記以外,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,5丁目,3番,,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,5丁目,4番,長吉六反東住宅,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,長吉六反,5丁目,4番,上記以外,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,5丁目,5番,長吉六反東住宅,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,長吉六反,5丁目,5番,上記以外,,,,,,,,,,,火金,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,
平野区,長吉六反,5丁目,6番,長吉六反東住宅,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,長吉六反,5丁目,6番,上記以外,,,,,,,,,,,火金,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,木,
平野区,長吉六反,5丁目,7番,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,木,
